31
9001
0 2
678.164 120.904 18
687.029 123.968 19
699.117 126.509 20
711.655 131.89 21
718.504 136.375 22
718.254 141.146 23
715.06 150.79 24
710.026 157.906 25
707.777 160.394 26
707.518 162.4 27
704.416 158.104 28
697.453 152.275 29
691.536 148.126 30
0 31
268 132 0
297.959 117.88 1
328.078 105.556 2
357.383 94.1356 3
390.16 83.6211 4
417.503 78.8898 5
443.947 81.6561 6
468.676 88.4474 7
489.836 95.5739 8
511.944 100.954 9
535.285 105.24 10
557.537 111.031 11
576.513 112.351 12
593.401 107.13 13
612.609 101.948 14
634.577 103.287 15
658.305 110.404 16
677.081 116.778 17
686.628 121.019 18
695.507 124.002 19
707.612 126.47 20
720.164 131.87 21
727.018 136.348 22
726.771 141.094 23
723.568 150.747 24
718.524 157.833 25
716.273 160.316 26
716.012 162.318 27
712.893 158.01 28
705.912 152.154 29
699.981 148.01 30
0 31
276 132 0
305.958 117.879 1
336.098 105.534 2
365.376 94.0809 3
398.258 83.5606 4
425.636 78.8374 5
452.099 81.6444 6
476.843 88.4651 7
498.049 95.6296 8
520.194 100.984 9
543.666 105.265 10
565.933 111.046 11
584.967 112.351 12
601.875 107.138 13
621.193 102.046 14
643.215 103.378 15
666.994 110.544 16
685.811 116.945 17
695.379 121.159 18
704.278 124.093 19
716.403 126.541 20
728.971 131.936 21
735.829 136.374 22
735.578 141.17 23
732.34 150.835 24
727.288 157.923 25
725.01 160.403 26
724.749 162.336 27
721.603 158.001 28
714.605 152.146 29
708.666 148.002 30
0 31
284 132 0
313.958 117.878 1
344.097 105.531 2
373.367 94.0641 3
406.357 83.6155 4
433.805 78.9045 5
460.273 81.7437 6
485.094 88.6614 7
506.3 95.8475 8
528.484 101.193 9
552.049 105.455 10
574.362 111.226 11
593.443 112.469 12
610.392 107.297 13
629.736 102.234 14
651.824 103.608 15
675.702 110.895 16
694.629 117.357 17
704.239 121.448 18
713.133 124.319 19
725.268 126.759 20
737.881 132.145 21
744.746 136.583 22
744.474 141.413 23
741.217 151.083 24
736.155 158.175 25
733.823 160.625 26
733.556 162.536 27
730.354 158.137 28
723.349 152.28 29
717.403 148.126 30
0 31
292 132 0
321.935 117.848 1
352.033 105.481 2
381.298 93.9697 3
413.085 83.6395 4
440.489 78.9168 5
466.965 81.7549 6
491.881 88.6913 7
513.079 95.9036 8
535.286 101.26 9
558.852 105.519 10
581.188 111.272 11
600.261 112.527 12
617.217 107.377 13
636.574 102.307 14
658.667 103.698 15
682.545 111.012 16
701.438 117.533 17
711.072 121.564 18
719.995 124.433 19
732.169 126.797 20
744.791 132.196 21
751.694 136.669 22
751.434 141.502 23
748.181 151.189 24
743.131 158.271 25
740.804 160.71 26
740.539 162.595 27
737.359 158.128 28
730.36 152.268 29
724.382 148.101 30
0 31
300 132 0
329.93 117.862 1
360.02 105.431 2
389.284 93.9134 3
421.066 83.5801 4
448.417 78.9331 5
474.866 81.7738 6
499.693 88.7838 7
520.868 96.0408 8
543.075 101.396 9
566.593 105.631 10
588.925 111.381 11
607.964 112.61 12
624.923 107.486 13
644.292 102.408 14
666.372 103.839 15
690.241 111.221 16
709.115 117.724 17
718.767 121.726 18
727.673 124.548 19
739.886 126.884 20
752.556 132.26 21
759.454 136.718 22
759.194 141.564 23
755.926 151.284 24
750.866 158.335 25
748.607 160.75 26
748.32 162.636 27
745.154 158.129 28
738.153 152.265 29
732.174 148.104 30
0 31
308 132 0
337.928 117.865 1
368.02 105.397 2
397.282 93.877 3
429.081 83.5193 4
456.412 78.8707 5
482.844 81.736 6
507.636 88.7996 7
528.801 96.0884 8
551.002 101.438 9
574.482 105.663 10
596.816 111.41 11
615.848 112.641 12
632.807 107.524 13
652.216 102.551 14
674.283 103.98 15
698.175 111.451 16
717.071 117.927 17
726.732 121.901 18
735.635 124.686 19
747.855 127.016 20
760.524 132.376 21
767.438 136.824 22
767.183 141.672 23
763.919 151.417 24
758.849 158.507 25
756.648 160.917 26
756.356 162.775 27
753.213 158.251 28
746.203 152.368 29
740.219 148.211 30
0 31
316 132 0
345.929 117.834 1
376.02 105.358 2
405.282 93.8236 3
437.208 83.4519 4
464.527 78.7579 5
490.965 81.8215 6
515.737 88.9218 7
536.902 96.2609 8
559.112 101.611 9
582.591 105.83 10
604.934 111.565 11
623.963 112.795 12
640.927 107.712 13
660.343 102.775 14
682.419 104.198 15
706.33 111.712 16
725.265 118.199 17
734.929 122.154 18
743.844 124.872 19
756.065 127.198 20
768.733 132.541 21
775.699 137.027 22
775.467 141.841 23
772.205 151.59 24
767.134 158.618 25
764.94 161.031 26
764.645 162.858 27
761.531 158.343 28
754.506 152.432 29
748.522 148.274 30
0 31
324 132 0
353.916 117.725 1
384.003 105.223 2
413.277 93.6858 3
445.299 83.355 4
472.608 78.6486 5
499.083 81.5975 6
523.86 88.7862 7
545.03 96.1426 8
567.27 101.519 9
590.758 105.7 10
613.117 111.42 11
632.178 112.697 12
649.155 107.64 13
668.573 102.698 14
690.676 104.143 15
714.625 111.746 16
733.579 118.249 17
743.256 122.176 18
752.195 124.868 19
764.4 127.127 20
777.08 132.486 21
784.051 136.955 22
783.797 141.814 23
780.536 151.559 24
775.456 158.586 25
773.264 160.998 26
772.977 162.785 27
769.849 158.228 28
762.816 152.309 29
756.804 148.133 30
0 31
332 132 0
361.911 117.714 1
391.997 105.172 2
421.282 93.6305 3
453.325 83.3142 4
480.621 78.6214 5
507.092 81.574 6
531.898 88.8397 7
553.071 96.2013 8
575.316 101.589 9
598.812 105.747 10
621.183 111.457 11
640.266 112.736 12
657.255 107.685 13
676.691 102.776 14
698.805 104.207 15
722.795 111.887 16
741.752 118.4 17
751.434 122.311 18
760.388 124.982 19
772.604 127.204 20
785.312 132.557 21
792.229 137.001 22
791.968 141.862 23
788.711 151.61 24
783.624 158.652 25
781.427 161.044 26
781.154 162.783 27
778.029 158.218 28
770.992 152.294 29
764.961 148.108 30
0 31
340 132 0
369.91 117.693 1
400 105.14 2
429.296 93.5826 3
461.349 83.2804 4
488.647 78.5675 5
515.101 81.6754 6
539.927 88.9758 7
561.107 96.3841 8
583.354 101.775 9
606.857 105.928 10
629.256 111.6 11
648.35 112.887 12
665.363 107.838 13
684.825 102.937 14
706.956 104.501 15
730.966 112.218 16
749.966 118.77 17
759.658 122.652 18
768.659 125.261 19
780.901 127.399 20
793.623 132.753 21
800.561 137.211 22
800.297 142.051 23
797.049 151.81 24
791.954 158.874 25
789.768 161.196 26
789.503 162.944 27
786.381 158.378 28
779.345 152.451 29
773.315 148.268 30
0 31
348 132 0
377.905 117.654 1
407.991 105.097 2
437.3 93.517 3
469.376 83.2181 4
496.682 78.4799 5
523.139 81.6976 6
547.982 89.0569 7
569.165 96.551 8
591.416 101.941 9
615.052 106.008 10
637.461 111.675 11
656.58 112.968 12
673.611 107.95 13
693.105 103.043 14
715.283 104.662 15
739.311 112.417 16
758.35 119.015 17
768.047 122.881 18
777.084 125.422 19
789.349 127.51 20
802.084 132.852 21
809.053 137.327 22
808.801 142.146 23
805.56 151.913 24
800.449 158.986 25
798.224 161.289 26
797.959 163.025 27
794.837 158.432 28
787.798 152.493 29
781.788 148.312 30
0 31
356 132 0
385.936 117.694 1
416.012 105.118 2
445.348 93.5082 3
477.465 83.2364 4
504.811 78.4856 5
531.259 81.7696 6
556.132 89.1914 7
577.313 96.7133 8
599.567 102.1 9
623.249 106.159 10
645.694 111.832 11
664.818 113.111 12
681.898 108.141 13
701.441 103.305 14
723.675 104.914 15
747.747 112.792 16
766.798 119.392 17
776.503 123.223 18
785.573 125.741 19
797.862 127.801 20
810.603 133.163 21
817.595 137.651 22
817.351 142.482 23
814.113 152.252 24
808.985 159.32 25
806.76 161.612 26
806.502 163.298 27
803.378 158.679 28
796.323 152.709 29
790.315 148.529 30
0 31
364 132 0
393.91 117.632 1
423.983 105.047 2
453.329 93.3883 3
485.492 83.1152 4
512.855 78.3527 5
539.302 81.6601 6
564.206 89.1312 7
585.387 96.6749 8
607.642 102.065 9
631.339 106.101 10
653.817 111.777 11
672.935 113.005 12
690.055 108.068 13
709.622 103.245 14
731.907 104.859 15
755.998 112.773 16
775.088 119.408 17
784.806 123.207 18
793.928 125.713 19
806.219 127.74 20
818.971 133.133 21
825.981 137.617 22
825.744 142.463 23
822.506 152.232 24
817.367 159.324 25
815.15 161.602 26
814.9 163.285 27
811.783 158.659 28
804.71 152.663 29
798.695 148.477 30
0 31
372 132 0
401.883 117.591 1
431.952 105.003 2
461.29 93.317 3
493.454 83.0495 4
520.822 78.2872 5
547.275 81.602 6
572.185 89.125 7
593.37 96.6851 8
615.627 102.066 9
639.341 106.096 10
661.857 111.758 11
680.975 112.984 12
698.107 108.046 13
717.691 103.25 14
740.01 104.912 15
764.113 112.855 16
783.202 119.53 17
792.946 123.232 18
802.088 125.723 19
814.369 127.648 20
827.107 133.058 21
834.121 137.543 22
833.917 142.384 23
830.689 152.156 24
825.575 159.27 25
823.379 161.491 26
823.141 163.174 27
820.038 158.541 28
812.964 152.53 29
806.93 148.341 30
0 31
380 132 0
409.88 117.585 1
439.947 104.97 2
469.305 93.2817 3
501.491 83.0296 4
528.875 78.2607 5
555.345 81.5871 6
580.269 89.15 7
601.459 96.7233 8
623.732 102.099 9
647.468 106.113 10
670.028 111.756 11
689.151 112.987 12
706.296 108.057 13
725.901 103.292 14
748.281 105.004 15
772.404 112.968 16
791.483 119.677 17
801.235 123.371 18
810.401 125.798 19
822.681 127.716 20
835.413 133.122 21
842.413 137.641 22
842.28 142.479 23
839.06 152.255 24
833.978 159.378 25
831.831 161.587 26
831.61 163.252 27
828.52 158.59 28
821.449 152.569 29
815.412 148.381 30
0 22
388 132 0
417.888 117.578 1
447.966 104.892 2
477.348 93.1857 3
509.584 82.9371 4
537.04 78.1487 5
563.546 81.4892 6
588.513 89.099 7
609.762 96.6922 8
632.09 102.067 9
655.872 106.047 10
678.448 111.68 11
697.672 112.93 12
714.845 108.007 13
734.463 103.242 14
756.941 105.004 15
781.082 112.988 16
800.286 119.739 17
810.053 123.402 18
819.2 125.709 19
831.483 127.63 20
844.21 133.027 21
0 21
396 132 0
425.897 117.551 1
455.988 104.832 2
485.384 93.1229 3
517.765 82.7879 4
545.265 78.0273 5
571.784 81.3598 6
596.772 89.007 7
618.046 96.6045 8
640.415 101.998 9
664.201 105.949 10
686.838 111.546 11
706.103 112.797 12
723.308 107.885 13
742.929 103.124 14
765.433 104.892 15
789.651 112.913 16
808.87 119.644 17
818.654 123.249 18
827.787 125.495 19
840.067 127.41 20
0 20
404 132 0
433.913 117.537 1
464.006 104.814 2
493.393 93.0854 3
525.792 82.7653 4
553.319 78.021 5
579.865 81.3901 6
604.889 89.0959 7
626.179 96.7032 8
648.608 102.098 9
672.426 106.004 10
695.109 111.591 11
714.418 112.848 12
731.671 107.958 13
751.356 103.306 14
773.874 105.089 15
798.179 113.182 16
817.463 119.91 17
827.25 123.501 18
836.382 125.723 19
0 20
412 132 0
441.921 117.533 1
472.009 104.79 2
501.387 93.048 3
533.782 82.7345 4
561.326 77.9939 5
587.899 81.4133 6
612.994 89.2127 7
634.323 96.8487 8
656.773 102.253 9
680.615 106.157 10
703.352 111.731 11
722.739 112.998 12
740.047 108.125 13
759.761 103.502 14
782.304 105.328 15
806.663 113.473 16
826.047 120.243 17
835.866 123.821 18
844.995 126.038 19
0 19
420 132 0
449.929 117.531 1
479.976 104.669 2
509.378 92.882 3
541.475 82.5822 4
569.041 77.8253 5
595.666 81.3059 6
620.758 89.1368 7
642.164 96.7912 8
664.735 102.194 9
688.593 106.084 10
711.349 111.661 11
730.737 112.906 12
748.068 108.071 13
767.863 103.454 14
790.493 105.266 15
814.93 113.481 16
834.291 120.249 17
844.127 123.825 18
0 18
428 132 0
457.935 117.528 1
487.979 104.644 2
517.403 92.7928 3
549.514 82.4792 4
577.073 77.7013 5
603.725 81.2434 6
628.77 89.1048 7
650.198 96.7873 8
672.791 102.17 9
696.66 106.054 10
719.436 111.604 11
738.769 112.868 12
756.105 108.039 13
775.905 103.43 14
798.572 105.258 15
823.023 113.528 16
842.353 120.289 17
0 17
436 132 0
465.938 117.512 1
495.978 104.61 2
525.411 92.749 3
557.528 82.4334 4
585.053 77.6499 5
611.714 81.2124 6
636.706 89.1932 7
658.139 96.8808 8
680.734 102.254 9
704.618 106.128 10
727.411 111.671 11
746.727 112.953 12
764.064 108.134 13
783.873 103.548 14
806.555 105.405 15
830.992 113.711 16
0 17
444 132 0
473.941 117.454 1
503.978 104.542 2
533.432 92.6179 3
565.558 82.2887 4
593.057 77.4936 5
619.772 81.0879 6
644.775 89.124 7
666.284 96.8572 8
688.882 102.215 9
712.802 106.053 10
735.623 111.594 11
755.005 112.925 12
772.353 108.113 13
792.177 103.547 14
814.901 105.466 15
839.274 113.886 16
0 16
452 132 0
481.943 117.442 1
511.972 104.516 2
541.422 92.5661 3
573.558 82.2222 4
601.014 77.4364 5
627.737 81.0452 6
652.745 89.1086 7
674.336 96.9078 8
696.942 102.248 9
720.888 106.07 10
743.72 111.595 11
763.116 112.926 12
780.477 108.131 13
800.31 103.587 14
823.052 105.568 15
0 15
476 132 0
505.93 117.422 1
535.948 104.468 2
565.288 92.5448 3
597.471 82.1566 4
624.912 77.3773 5
651.671 81.0698 6
676.766 89.3564 7
698.501 97.2461 8
721.141 102.605 9
745.145 106.399 10
768.022 111.859 11
787.454 113.191 12
804.861 108.463 13
824.706 103.975 14
0 15
484 132 0
513.902 117.437 1
543.919 104.481 2
573.236 92.5834 3
605.45 82.229 4
632.906 77.4483 5
659.706 81.2624 6
684.808 89.6332 7
706.565 97.5568 8
729.213 102.918 9
753.253 106.707 10
776.142 112.159 11
795.61 113.564 12
813.043 108.873 13
832.877 104.421 14
0 15
492 132 0
521.882 117.44 1
551.899 104.479 2
581.21 92.5793 3
613.453 82.2733 4
640.986 77.5117 5
667.831 81.3823 6
693.015 89.828 7
714.806 97.8178 8
737.459 103.206 9
761.52 106.998 10
784.435 112.439 11
803.925 113.846 12
821.391 109.189 13
841.203 104.816 14
0 14
500 132 0
529.881 117.426 1
559.905 104.453 2
589.218 92.5382 3
621.616 82.2563 4
649.238 77.5647 5
676.117 81.4609 6
701.425 89.9916 7
723.224 97.9892 8
745.89 103.395 9
769.979 107.178 10
792.922 112.61 11
812.44 114.018 12
829.924 109.381 13
0 14
508 132 0
537.899 117.407 1
567.936 104.393 2
597.256 92.4723 3
629.723 82.1892 4
657.368 77.5312 5
684.292 81.4701 6
709.64 90.0249 7
731.439 98.0341 8
754.123 103.457 9
778.277 107.218 10
801.237 112.636 11
820.873 114.123 12
838.386 109.512 13
0 14
516 132 0
545.914 117.408 1
575.997 104.349 2
605.336 92.4395 3
638.119 82.2074 4
665.799 77.5661 5
692.768 81.5399 6
718.108 90.1404 7
739.923 98.1582 8
762.638 103.604 9
786.834 107.362 10
809.854 112.755 11
829.516 114.233 12
847.043 109.628 13
0 13
524 132 0
553.92 117.223 1
584.078 104.088 2
613.634 92.0276 3
646.72 81.784 4
674.633 77.0581 5
701.71 81.0237 6
727.12 89.7236 7
748.935 97.7577 8
771.748 103.201 9
796.048 106.886 10
819.207 112.248 11
838.955 113.706 12
0 13
532 132 0
561.918 117.224 1
592.079 104.055 2
621.684 92.0201 3
654.408 81.7706 4
682.338 77.0749 5
709.444 81.1508 6
734.857 89.8907 7
756.734 97.9436 8
779.623 103.394 9
803.953 107.054 10
827.133 112.392 11
846.914 113.809 12
0 12
540 132 0
569.914 117.223 1
600.087 104.028 2
629.717 92.0038 3
662.367 81.7683 4
690.328 77.0735 5
717.48 81.1799 6
743.079 90.0064 7
764.977 98.1133 8
787.939 103.605 9
812.307 107.242 10
835.497 112.571 11
0 12
548 132 0
577.886 117.222 1
608.06 104.025 2
637.704 92.013 3
670.333 81.8192 4
698.292 77.1677 5
725.44 81.3378 6
750.968 90.2428 7
772.88 98.3636 8
795.841 103.854 9
820.197 107.488 10
843.327 112.8 11
0 11
556 132 0
585.877 117.208 1
616.06 104 2
645.732 91.9392 3
678.379 81.7513 4
706.387 77.0825 5
733.538 81.2803 6
759.096 90.2161 7
781.059 98.4184 8
804.023 103.91 9
828.372 107.539 10
0 11
564 132 0
593.873 117.182 1
624.083 103.952 2
653.786 91.8301 3
686.553 81.6086 4
714.649 76.9547 5
741.841 81.1723 6
767.437 90.1644 7
789.417 98.3837 8
812.386 103.882 9
836.729 107.492 10
0 10
572 132 0
601.873 117.151 1
632.124 103.901 2
661.847 91.7503 3
694.728 81.5076 4
722.886 76.8887 5
750.124 81.1827 6
775.749 90.2259 7
797.748 98.466 8
820.72 103.965 9
0 10
580 132 0
609.883 117.141 1
640.21 103.827 2
669.965 91.6712 3
702.947 81.44 4
731.153 76.8013 5
758.417 81.142 6
784.068 90.2356 7
806.093 98.5052 8
829.071 104.012 9
0 10
588 132 0
618.029 117.185 1
648.429 103.851 2
678.278 91.7197 3
711.315 81.4408 4
739.613 76.7859 5
767.002 81.1092 6
792.738 90.2915 7
814.819 98.6189 8
837.807 104.136 9
0 10
596 132 0
626.051 117.191 1
656.459 103.804 2
686.35 91.6315 3
719.394 81.3389 4
747.706 76.5866 5
775.196 80.9517 6
800.952 90.1654 7
823.038 98.5015 8
846.025 104.027 9
0 9
604 132 0
634.103 117.157 1
664.514 103.765 2
694.453 91.5879 3
727.511 81.3065 4
755.831 76.5724 5
783.348 80.9782 6
809.102 90.21 7
831.186 98.5557 8
0 9
612 132 0
642.169 117.146 1
672.597 103.726 2
702.581 91.5827 3
735.66 81.3502 4
763.998 76.6375 5
791.55 81.073 6
817.312 90.3684 7
839.394 98.7254 8
0 8
620 132 0
650.233 117.126 1
680.712 103.657 2
710.715 91.505 3
743.803 81.2987 4
772.23 76.6164 5
799.797 81.0712 6
825.575 90.466 7
0 8
628 132 0
658.304 117.105 1
688.851 103.603 2
718.877 91.4406 3
751.963 81.2812 4
780.447 76.6012 5
808.04 81.1063 6
833.819 90.5318 7
0 8
636 132 0
666.36 117.075 1
696.964 103.541 2
727.018 91.3621 3
760.106 81.2152 4
788.615 76.5329 5
816.25 81.0736 6
842.019 90.5387 7
0 7
644 132 0
674.392 117.058 1
705.048 103.523 2
735.133 91.3232 3
768.221 81.1782 4
796.742 76.4982 5
824.41 81.0566 6
0 7
652 132 0
682.4 117.052 1
713.125 103.486 2
743.241 91.2561 3
776.376 81.2036 4
804.905 76.5272 5
832.583 81.1315 6
0 7
660 132 0
690.557 116.959 1
721.395 103.315 2
751.585 91.043 3
784.721 80.9846 4
813.42 76.2882 5
841.17 80.903 6
0 6
668 132 0
698.602 116.921 1
729.448 103.258 2
759.655 90.9416 3
792.708 80.8036 4
821.401 76.106 5
0 6
676 132 0
706.654 116.831 1
737.506 103.152 2
767.713 90.7558 3
800.769 80.6141 4
829.421 75.9291 5
0 5
692 132 0
722.72 116.789 1
753.682 103.021 2
783.896 90.5843 3
816.968 80.3367 4
0 5
700 132 0
730.745 116.78 1
761.769 102.991 2
791.985 90.5549 3
825.048 80.3026 4
0 5
708 132 0
738.766 116.803 1
769.868 102.958 2
800.081 90.5402 3
833.118 80.3154 4
0 4
724 132 0
754.792 116.813 1
785.966 102.931 2
816.172 90.5056 3
0 4
732 132 0
762.8 116.814 1
793.992 102.915 2
824.192 90.4834 3
0 4
740 132 0
770.809 116.821 1
802.025 102.903 2
832.225 90.4747 3
0 4
748 132 0
778.812 116.815 1
810.065 102.834 2
840.241 90.4091 3
0 3
756 132 0
786.827 116.782 1
818.109 102.766 2
0 3
764 132 0
794.929 116.728 1
826.225 102.711 2
0 3
772 132 0
803.067 116.575 1
834.454 102.523 2
0 3
780 132 0
811.055 116.57 1
842.349 102.546 2
0 2
788 132 0
819.085 116.566 1
0 2
796 132 0
827.091 116.568 1
0 2
804 132 0
835.081 116.571 1
0 2
812 132 0
843.007 116.716 1
0 17
20 140 0
50.8768 126.475 1
81.9069 114.906 2
111.957 103.979 3
145.57 93.4445 4
173.442 88.6735 5
200.214 90.2796 6
225.164 95.3775 7
246.546 101.667 8
268.873 106.99 9
292.499 111.836 10
314.806 118.041 11
333.634 119.001 12
350.373 113.139 13
369.425 107.249 14
391.138 107.64 15
414.511 113.126 16
0 17
28 140 0
58.8962 126.47 1
89.9202 114.863 2
119.969 103.929 3
152.961 93.4506 4
180.76 88.7091 5
207.538 90.3311 6
232.53 95.4666 7
253.918 101.763 8
276.253 107.081 9
299.885 111.919 10
322.216 118.105 11
341.046 119.067 12
357.806 113.219 13
376.885 107.361 14
398.604 107.762 15
422.013 113.302 16
0 17
36 140 0
66.8851 126.465 1
97.8852 114.84 2
127.927 103.895 3
160.352 93.5029 4
188.137 88.7727 5
214.861 90.4679 6
239.795 95.6952 7
261.18 101.995 8
283.512 107.314 9
307.098 112.125 10
329.338 118.283 11
348.203 119.241 12
364.97 113.442 13
384.007 107.618 14
405.753 108.078 15
429.162 113.633 16
0 17
44 140 0
74.8392 126.456 1
105.814 114.818 2
135.836 103.857 3
168.263 93.4652 4
196.022 88.7427 5
222.734 90.4574 6
247.616 95.7556 7
268.967 102.094 8
291.255 107.418 9
314.822 112.218 10
337.005 118.359 11
355.847 119.297 12
372.603 113.537 13
391.623 107.757 14
413.349 108.251 15
436.746 113.818 16
0 16
52 140 0
82.7663 126.363 1
113.713 114.709 2
143.711 103.748 3
176.143 93.35 4
203.873 88.6386 5
230.574 90.3722 6
255.422 95.6963 7
276.685 102.126 8
298.951 107.446 9
322.488 112.242 10
344.664 118.38 11
363.496 119.312 12
380.25 113.579 13
399.259 107.801 14
420.969 108.308 15
0 16
60 140 0
90.7268 126.329 1
121.625 114.608 2
151.57 103.642 3
184 93.2439 4
211.7 88.5374 5
238.381 90.3179 6
263.215 95.6779 7
284.4 102.159 8
306.643 107.485 9
330.106 112.22 10
352.281 118.359 11
371.109 119.286 12
387.855 113.561 13
406.864 107.807 14
428.552 108.332 15
0 15
92 140 0
122.59 126.316 1
153.378 114.499 2
183.128 103.414 3
215.541 93.0349 4
243.18 88.3284 5
269.777 90.3036 6
294.529 95.8321 7
315.674 102.47 8
337.881 107.768 9
361.277 112.437 10
383.453 118.529 11
402.285 119.501 12
419.017 113.853 13
438.027 108.173 14
0 15
100 140 0
130.556 126.316 1
161.309 114.478 2
191.016 103.379 3
223.426 93.0095 4
251.046 88.2983 5
277.627 90.292 6
302.348 95.9434 7
323.477 102.593 8
345.68 107.89 9
369.072 112.547 10
391.25 118.623 11
410.076 119.602 12
426.803 113.975 13
445.811 108.302 14
0 14
124 140 0
154.49 126.304 1
185.116 114.423 2
214.733 103.288 3
247.158 92.9177 4
274.704 88.258 5
301.253 90.3519 6
325.937 96.163 7
347.073 102.871 8
369.246 108.18 9
392.67 112.794 10
414.845 118.82 11
433.704 119.897 12
450.416 114.314 13
0 14
132 140 0
162.377 126.225 1
192.958 114.323 2
222.559 103.175 3
254.989 92.8092 4
282.524 88.1704 5
309.058 90.3069 6
333.75 96.1363 7
354.887 102.866 8
377.055 108.17 9
400.494 112.769 10
422.668 118.784 11
441.54 119.897 12
458.249 114.341 13
0 13
140 140 0
170.365 126.222 1
200.929 114.3 2
230.508 103.114 3
262.947 92.7486 4
290.48 88.1157 5
316.986 90.319 6
341.688 96.1656 7
362.835 102.91 8
385.002 108.24 9
408.461 112.824 10
430.636 118.835 11
449.514 119.959 12
0 13
148 140 0
178.346 126.211 1
208.903 114.271 2
238.468 103.083 3
270.989 92.716 4
298.52 88.0872 5
325.02 90.3023 6
349.736 96.209 7
370.892 102.959 8
393.084 108.323 9
416.564 112.878 10
438.741 118.886 11
457.625 120.003 12
0 13
156 140 0
186.298 126.187 1
216.838 114.24 2
246.397 103.046 3
